age,experience,salary,training_hours,attendance,projects_completed,performance_score,performance
50,29,39956,89,0.5626782378961928,13,23.22507129515848,High
36,28,134444,26,0.6684823628587282,10,9.46739294514349,Low
29,28,106373,7,0.9997719593595471,3,2.999908783743819,Low
42,29,99252,82,0.7028755843075305,9,20.281150233723015,High
40,15,91949,64,0.6102442173445533,12,17.844097686937822,Medium
44,18,92646,56,0.8812414422377766,14,17.15249657689511,Medium
32,17,100017,92,0.771235501731328,1,19.108494200692533,High
32,0,93037,98,0.5748007247634763,18,27.02992028990539,High
45,13,119818,39,0.6903448405804329,17,14.876137936232174,Medium
57,1,36548,13,0.7072348577696717,9,6.482893943107869,Low
45,27,146981,34,0.8769148502846094,9,10.750765940113844,Medium
24,29,133141,47,0.5103356844459522,10,13.604134273778381,Medium
43,3,103294,83,0.6345098233991553,19,24.453803929359665,High
23,0,139204,55,0.758798150657761,15,17.303519260263105,Medium
45,7,53177,48,0.6344233712264217,5,11.85376934849057,Medium
51,28,54022,12,0.8142170237094994,15,8.7256868094838,Low
59,2,136297,60,0.7409337396373084,2,13.096373495854923,Medium
23,31,35542,48,0.6808551274297903,13,15.072342050971917,Medium
42,9,121012,45,0.9746043134352561,16,15.789841725374103,Medium
54,9,126320,61,0.8160797495932287,15,18.52643189983729,Medium
33,18,90428,7,0.5649706861339706,10,5.625988274453588,Low
43,33,52740,42,0.7800458487216977,14,14.31201833948868,Medium
46,32,89353,19,0.8903659266004504,10,8.156146370640181,Low
48,22,120353,96,0.8542448487463987,14,25.141697939498563,High
49,27,143132,89,0.5860446146476297,9,21.63441784585905,High
37,31,86532,38,0.9862099995200517,14,13.594483999808022,Medium
36,6,46052,84,0.7244068228733029,3,18.289762729149324,Medium
24,28,130689,48,0.5795125018701306,16,16.231805000748054,Medium
58,7,77076,63,0.5900978770640739,2,13.636039150825631,Medium
28,0,83420,61,0.5491174960945402,10,16.419646998437816,Medium
42,2,30671,53,0.9017590542174672,3,12.160703621686988,Medium
30,23,30163,8,0.5610152471609243,11,6.224406098864371,Low
39,22,71424,87,0.5625626285708735,11,22.02502505142835,High
25,7,139538,36,0.9252358073804188,13,12.770094322952168,Medium
46,2,83744,48,0.6723020422237798,7,12.668920816889514,Medium
35,32,100331,40,0.5154289521540363,17,15.006171580861615,Medium
30,27,40634,16,0.5259476497592055,2,4.2103790599036826,Low
47,7,34798,87,0.5710852233519478,12,22.428434089340783,High
23,33,52420,20,0.6066966739878448,10,8.242678669595138,Low
41,34,147043,50,0.8325730971192027,18,17.533029238847682,Medium
49,31,59300,58,0.5786631400009141,11,16.23146525600037,Medium
28,23,119881,38,0.559437195588536,16,14.223774878235416,Medium
29,13,40749,54,0.8823595707381395,17,17.952943828295258,Medium
56,31,134131,40,0.8355276419299572,19,15.934211056771984,Medium
35,15,55121,38,0.7176621107276181,18,15.087064844291048,Medium
38,3,67487,12,0.7746548857400519,3,3.909861954296021,Low
57,20,123947,63,0.6559920101632093,16,19.262396804065286,High
25,13,63361,10,0.7412502101176803,6,4.696500084047072,Low
23,30,51223,18,0.7533363244913729,12,8.70133452979655,Low
27,17,102930,10,0.6936186355890479,11,6.67744745423562,Low
25,6,44056,76,0.9532861053360814,15,21.581314442134435,High
50,9,58380,45,0.508030932490503,15,15.203212372996202,Medium
39,6,56035,44,0.891085631545623,16,15.55643425261825,Medium
47,32,60620,0,0.5621914156206622,10,4.224876566248265,Low
55,22,49877,39,0.8987736802685997,12,12.959509472107442,Medium
31,20,85316,18,0.8079559578383606,13,9.123182383135344,Low
57,18,94041,75,0.9216390454682012,4,16.96865561818728,Medium
35,18,138940,71,0.5487571628204487,7,17.21950286512818,Medium
52,28,147360,71,0.779490317049887,2,15.311796126819956,Medium
36,17,83352,60,0.7505439401310985,15,18.30021757605244,Medium
29,1,60911,11,0.8530965914816793,8,5.741238636592672,Low
35,0,62784,60,0.7671452759468379,7,15.106858110378734,Medium
44,4,33191,32,0.770367283566552,15,12.70814691342662,Medium
42,19,63160,44,0.7147979717880324,14,14.685919188715214,Medium
37,10,120536,89,0.6544172120036704,8,21.261766884801467,High
39,1,134576,91,0.7411321806260961,12,23.296452872250438,High
45,2,94641,68,0.5592461793842003,13,19.023698471753683,High
47,22,79723,7,0.9807566694915424,11,6.192302667796618,Low
46,11,33631,24,0.8572053818132992,17,11.942882152725321,Medium
50,19,36172,90,0.9762335583439234,17,25.19049342333757,High
36,4,72080,45,0.6133636911649816,4,10.845345476465992,Medium
22,29,119097,86,0.9396705100882641,8,20.775868204035305,High
46,8,120353,29,0.9043949922817692,5,8.161757996912709,Low
